job_id,submit_time,duration,jct,num_inst,gpu_type,num_cpu,num_gpu,size,wasted,resource,node,allocated_at,waiting_time,progress
16905,321,2464.0,2464.0,1,V100,6.0,1.0,17248,0,"[1.0, 6.0]",48,321,0,2464.0
85475,333,78.0,78.0,1,P100,6.0,1.0,546,0,"[1.0, 6.0]",32,333,0,78.0
84290,342,185.0,185.0,1,P100,6.0,1.0,1295,0,"[1.0, 6.0]",33,342,0,185.0
43104,343,51.0,51.0,1,MISC,6.0,2.0,408,0,"[2.0, 6.0]",8,343,0,102.0
43339,347,1699.0,1699.0,1,T4,6.0,0.25,10618,0,"[0.25, 6.0]",17,347,0,424.75
36377,349,488.0,488.0,1,T4,10.0,0.5,5124,0,"[0.5, 10.0]",18,349,0,244.0
37099,351,5934.0,-1,1,V100,0.5,5.0,32637,0,"[5.0, 0.5]",49,351,0,21970.0
66249,358,25.0,25.0,1,MISC,6.0,1.0,175,0,"[1.0, 6.0]",4,358,0,25.0
17622,361,41.0,41.0,1,MISC,6.0,1.0,287,0,"[1.0, 6.0]",9,361,0,41.0
48093,364,161.0,161.0,1,MISC,6.0,0.25,1006,0,"[0.25, 6.0]",7,364,0,40.25
32592,371,456.0,456.0,1,T4,6.0,1.0,3192,0,"[1.0, 6.0]",19,371,0,456.0
56225,391,28069.0,-1,1,MISC,6.0,0.25,175431,0,"[0.25, 6.0]",4,391,0,1088.5
59447,395,41.0,41.0,1,MISC,6.0,1.0,287,0,"[1.0, 6.0]",8,395,0,41.0
56249,399,37.0,37.0,1,MISC,6.0,1.0,259,0,"[1.0, 6.0]",4,399,0,37.0
59609,405,12103.0,-1,1,MISC,18.0,1.0,229957,0,"[1.0, 18.0]",9,405,0,4340.0
84597,410,13266.0,-1,1,T4,6.0,0.25,82912,0,"[0.25, 6.0]",20,410,0,1083.75
67230,415,149.0,149.0,1,MISC,16.0,1.0,2533,0,"[1.0, 16.0]",3,415,0,149.0
12647,422,104.0,104.0,1,T4,6.0,1.0,728,0,"[1.0, 6.0]",21,422,0,104.0
40189,425,9053.0,-1,1,T4,6.0,0.25,56581,0,"[0.25, 6.0]",22,425,0,1080.0
38014,435,63.0,63.0,1,MISC,12.0,1.0,819,0,"[1.0, 12.0]",1,435,0,63.0
94454,435,18267.0,-1,1,MISC,6.0,0.25,114168,0,"[0.25, 6.0]",8,435,0,1077.5
85568,438,41.0,41.0,1,MISC,6.0,1.0,287,0,"[1.0, 6.0]",4,438,0,41.0
14560,439,4677.0,-1,1,P100,6.0,1.0,32739,0,"[1.0, 6.0]",30,439,0,4306.0
93384,439,80.0,80.0,1,MISC,2.0,0.25,180,0,"[0.25, 2.0]",8,439,0,20.0
94609,441,728.0,728.0,1,MISC,6.0,0.25,4550,0,"[0.25, 6.0]",8,441,0,182.0
19991,450,136.0,136.0,1,MISC,3.0,0.5,476,0,"[0.5, 3.0]",6,450,0,68.0
12961,464,825.0,825.0,1,MISC,6.0,0.25,5156,0,"[0.25, 6.0]",5,464,0,206.25
55801,470,164.0,164.0,1,MISC,6.0,1.0,1148,0,"[1.0, 6.0]",5,470,0,164.0
88289,471,42509.0,-1,1,T4,14.0,1.0,637635,0,"[1.0, 14.0]",23,471,0,4274.0
79555,473,6480.0,-1,1,MISC,6.0,0.1,39528,0,"[0.1, 6.0]",0,473,0,427.20000000000005
20774,475,294.0,294.0,1,T4,6.0,0.25,1837,0,"[0.25, 6.0]",24,475,0,73.5
83601,476,244.0,244.0,1,MISC,6.0,0.25,1525,0,"[0.25, 6.0]",2,476,0,61.0
10891,481,6680.0,-1,1,MISC,6.0,0.5,43420,0,"[0.5, 6.0]",4,481,0,2132.0
64260,483,14.0,14.0,1,T4,6.0,1.0,98,0,"[1.0, 6.0]",25,483,0,14.0
7083,484,153.0,153.0,1,T4,6.0,0.25,956,0,"[0.25, 6.0]",26,484,0,38.25
49811,484,660.0,660.0,1,T4,0.5,1.0,990,0,"[1.0, 0.5]",27,484,0,660.0
82711,486,28.0,28.0,1,MISC,6.0,1.0,196,0,"[1.0, 6.0]",4,486,0,28.0
99841,488,101.0,101.0,1,T4,2.0,0.2,222,0,"[0.2, 2.0]",14,488,0,20.200000000000003
22519,489,8299.0,-1,1,MISC,6.0,0.25,51868,0,"[0.25, 6.0]",8,489,0,1064.0
64752,491,851.0,851.0,1,T4,6.0,0.5,5531,0,"[0.5, 6.0]",11,491,0,425.5
61628,492,373.0,373.0,1,T4,10.0,0.5,3916,0,"[0.5, 10.0]",15,492,0,186.5
22659,499,474.0,474.0,1,T4,6.0,0.25,2962,0,"[0.25, 6.0]",25,499,0,118.5
72922,509,890.0,890.0,1,MISC,6.0,0.25,5562,0,"[0.25, 6.0]",1,509,0,222.5
78034,513,28174.0,-1,1,MISC,6.0,0.5,183131,0,"[0.5, 6.0]",1,513,0,2116.0
72506,515,66247.0,-1,1,T4,3.0,1.0,264988,0,"[1.0, 3.0]",17,515,0,4230.0
2707,517,370.0,370.0,1,T4,10.0,0.5,3885,0,"[0.5, 10.0]",20,517,0,185.0
18480,522,65.0,65.0,1,MISC,6.0,0.25,406,0,"[0.25, 6.0]",4,522,0,16.25
61372,523,170.0,170.0,1,MISC,6.0,2.0,1360,0,"[2.0, 6.0]",7,523,0,340.0
20393,525,65.0,65.0,1,T4,16.0,1.0,1105,0,"[1.0, 16.0]",22,525,0,65.0
80865,528,2337.0,2337.0,1,T4,6.0,1.0,16359,0,"[1.0, 6.0]",21,528,0,2337.0
55699,532,2712.0,2712.0,1,MISC,4.0,0.5,12204,0,"[0.5, 4.0]",4,532,0,1356.0
57566,538,773.0,773.0,1,MISC,6.0,1.0,5411,0,"[1.0, 6.0]",3,538,0,773.0
88812,539,1367.0,1367.0,1,MISC,18.0,1.0,25973,0,"[1.0, 18.0]",8,539,0,1367.0
48762,546,150.0,150.0,1,MISC,6.0,1.0,1050,0,"[1.0, 6.0]",1,546,0,150.0
55776,551,256.0,256.0,1,MISC,6.0,1.0,1792,0,"[1.0, 6.0]",6,551,0,256.0
62493,567,102.0,102.0,1,MISC,6.0,0.5,663,0,"[0.5, 6.0]",3,567,0,51.0
99647,572,41.0,41.0,1,MISC,6.0,0.25,256,0,"[0.25, 6.0]",3,572,0,10.25
48289,582,41700.0,-1,1,MISC,6.0,0.25,260625,0,"[0.25, 6.0]",0,582,0,1040.75
64241,592,64.0,64.0,1,T4,8.0,1.0,576,0,"[1.0, 8.0]",14,592,0,64.0
9952,596,1433.0,1433.0,1,MISC,6.0,1.0,10031,0,"[1.0, 6.0]",4,596,0,1433.0
32556,596,386.0,386.0,1,T4,6.0,1.0,2702,0,"[1.0, 6.0]",22,596,0,386.0
25681,597,84.0,84.0,1,MISC,6.0,0.25,525,0,"[0.25, 6.0]",2,597,0,21.0
34510,599,994.0,994.0,1,T4,10.0,0.5,10437,0,"[0.5, 10.0]",24,599,0,497.0
99243,601,55918.0,-1,1,MISC,6.0,0.5,363467,0,"[0.5, 6.0]",9,601,0,2072.0
95280,607,63.0,63.0,1,T4,6.0,1.0,441,0,"[1.0, 6.0]",25,607,0,63.0
32412,609,2837.0,2837.0,1,MISC,6.0,0.5,18440,0,"[0.5, 6.0]",5,609,0,1418.5
42125,609,124.0,124.0,1,MISC,6.0,0.5,806,0,"[0.5, 6.0]",0,609,0,62.0
27662,610,55.0,55.0,1,T4,6.0,1.0,385,0,"[1.0, 6.0]",26,610,0,55.0
20574,613,334.0,334.0,1,T4,6.0,0.25,2087,0,"[0.25, 6.0]",10,613,0,83.5
50533,619,58447.0,-1,1,MISC,6.0,0.5,379905,0,"[0.5, 6.0]",3,619,0,2063.0
51794,619,7587.0,-1,1,MISC,6.0,4.0,75870,0,"[4.0, 6.0]",6,619,0,16504.0
81263,623,321.0,321.0,1,T4,6.0,0.5,2086,0,"[0.5, 6.0]",16,623,0,160.5
26805,625,3084.0,3084.0,1,MISC,6.0,0.1,18812,0,"[0.1, 6.0]",4,625,0,308.40000000000003
52487,639,236.0,236.0,1,T4,6.0,1.0,1652,0,"[1.0, 6.0]",16,639,0,236.0
42097,652,55071.0,-1,1,T4,6.0,0.25,344193,0,"[0.25, 6.0]",18,652,0,1023.25
90854,663,186.0,186.0,1,MISC,6.0,1.0,1302,0,"[1.0, 6.0]",5,663,0,186.0
91301,666,13176.0,-1,1,MISC,6.0,0.1,80373,0,"[0.1, 6.0]",2,666,0,407.90000000000003
27762,669,213.0,213.0,1,MISC,6.0,0.25,1331,0,"[0.25, 6.0]",3,669,0,53.25
33665,670,396.0,396.0,1,T4,6.0,0.5,2574,0,"[0.5, 6.0]",26,670,0,198.0
38202,674,16853.0,-1,1,MISC,18.0,1.0,320207,0,"[1.0, 18.0]",3,674,0,4071.0
38855,674,4035.0,4035.0,1,MISC,6.0,0.25,25218,0,"[0.25, 6.0]",9,674,0,1008.75
4318,680,542.0,542.0,1,MISC,6.0,0.25,3387,0,"[0.25, 6.0]",4,680,0,135.5
22932,683,55.0,55.0,1,MISC,6.0,1.0,385,0,"[1.0, 6.0]",2,683,0,55.0
72655,690,4584.0,-1,1,MISC,18.0,1.0,87096,0,"[1.0, 18.0]",5,690,0,4055.0
33693,693,4353.0,-1,1,T4,0.5,1.0,6529,0,"[1.0, 0.5]",14,693,0,4052.0
84154,693,2432.0,2432.0,1,V100,18.0,1.0,46208,0,"[1.0, 18.0]",47,693,0,2432.0
42369,703,1128.0,1128.0,1,MISC,6.0,1.0,7896,0,"[1.0, 6.0]",7,703,0,1128.0
25230,740,5221.0,-1,1,MISC,6.0,1.0,36547,0,"[1.0, 6.0]",1,740,0,4005.0
40822,745,23452.0,-1,1,MISC,6.0,1.0,164164,0,"[1.0, 6.0]",2,745,0,4000.0
53754,753,942.0,942.0,1,MISC,6.0,0.25,5887,0,"[0.25, 6.0]",7,753,0,235.5
28069,767,226.0,226.0,1,T4,6.0,1.0,1582,0,"[1.0, 6.0]",25,767,0,226.0
65863,774,275.0,275.0,1,T4,6.0,1.0,1925,0,"[1.0, 6.0]",26,774,0,275.0
15794,776,36.0,36.0,1,T4,6.0,0.25,225,0,"[0.25, 6.0]",24,776,0,9.0
43799,777,1048.0,1048.0,1,MISC,6.0,0.5,6812,0,"[0.5, 6.0]",0,777,0,524.0
91344,782,41529.0,-1,1,MISC,6.0,0.1,253326,0,"[0.1, 6.0]",7,782,0,396.3
98850,783,53.0,53.0,1,MISC,6.0,0.25,331,0,"[0.25, 6.0]",7,783,0,13.25
58459,785,598.0,598.0,1,T4,6.0,0.25,3737,0,"[0.25, 6.0]",11,785,0,149.5
83617,790,6626.0,-1,1,MISC,6.0,0.5,43069,0,"[0.5, 6.0]",7,790,0,1977.5
70821,794,31.0,31.0,1,MISC,6.0,0.25,193,0,"[0.25, 6.0]",9,794,0,7.75
30934,798,64.0,64.0,1,T4,6.0,1.0,448,0,"[1.0, 6.0]",27,798,0,64.0
7837,812,3478.0,3478.0,1,MISC,6.0,0.25,21737,0,"[0.25, 6.0]",1,812,0,869.5
10931,814,84.0,84.0,1,MISC,6.0,0.25,525,0,"[0.25, 6.0]",2,814,0,21.0
43417,819,295.0,295.0,1,MISC,6.0,0.25,1843,0,"[0.25, 6.0]",0,819,0,73.75
72955,820,187.0,187.0,1,MISC,6.0,0.25,1168,0,"[0.25, 6.0]",9,820,0,46.75
31026,830,26.0,26.0,1,MISC,1.0,0.01,26,0,"[0.01, 1.0]",9,830,0,0.26
12918,833,1619.0,1619.0,1,T4,6.0,0.25,10118,0,"[0.25, 6.0]",19,833,0,404.75
25548,834,466.0,466.0,1,T4,6.0,0.25,2912,0,"[0.25, 6.0]",19,834,0,116.5
78803,840,687.0,687.0,1,T4,6.0,1.0,4809,0,"[1.0, 6.0]",10,840,0,687.0
73074,852,8497.0,-1,1,MISC,6.0,1.0,59479,0,"[1.0, 6.0]",7,852,0,3893.0
33677,866,316.0,316.0,1,T4,6.0,0.5,2054,0,"[0.5, 6.0]",15,866,0,158.0
46483,866,396.0,396.0,1,MISC,6.0,1.0,2772,0,"[1.0, 6.0]",9,866,0,396.0
12361,873,1146.0,1146.0,1,T4,6.0,0.25,7162,0,"[0.25, 6.0]",18,873,0,286.5
42294,881,631.0,631.0,1,MISC,6.0,0.5,4101,0,"[0.5, 6.0]",1,881,0,315.5
17525,896,679.0,679.0,1,T4,10.0,0.5,7129,0,"[0.5, 10.0]",20,896,0,339.5
89895,906,236.0,236.0,1,T4,6.0,0.25,1475,0,"[0.25, 6.0]",15,906,0,59.0
59231,908,342.0,342.0,1,T4,10.0,0.5,3591,0,"[0.5, 10.0]",16,908,0,171.0
68558,912,47674.0,-1,1,MISC,6.0,5.0,524414,0,"[5.0, 6.0]",2,912,0,19165.0
27859,914,447.0,447.0,1,T4,6.0,1.0,3129,0,"[1.0, 6.0]",24,914,0,447.0
14172,918,37.0,37.0,1,MISC,6.0,0.1,225,0,"[0.1, 6.0]",4,918,0,3.7
40354,924,462.0,462.0,1,T4,10.0,0.5,4851,0,"[0.5, 10.0]",18,924,0,231.0
31019,930,3752.0,3752.0,1,V100,18.0,1.0,71288,0,"[1.0, 18.0]",48,930,0,3752.0
12519,931,4802.0,-1,1,MISC,6.0,1.0,33614,0,"[1.0, 6.0]",8,931,0,3814.0
81199,931,217.0,217.0,1,MISC,6.0,2.0,1736,0,"[2.0, 6.0]",5,931,0,434.0
39082,938,1048.0,1048.0,1,MISC,0.2,0.1,314,0,"[0.1, 0.2]",0,938,0,104.80000000000001
38150,939,17596.0,-1,1,MISC,18.0,1.0,334324,0,"[1.0, 18.0]",0,939,0,3806.0
51963,940,8827.0,-1,1,MISC,6.0,0.1,53844,0,"[0.1, 6.0]",3,940,0,380.5
5921,947,5320.0,-1,1,MISC,6.0,0.5,34580,0,"[0.5, 6.0]",7,947,0,1899.0
36133,950,3219.0,3219.0,1,T4,6.0,0.5,20923,0,"[0.5, 6.0]",16,950,0,1609.5
47678,954,24.0,24.0,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",19,954,0,24.0
84155,956,12636.0,-1,1,V100,18.0,1.0,240084,0,"[1.0, 18.0]",47,956,0,3789.0
13731,957,6693.0,-1,1,MISC,18.0,1.0,127167,0,"[1.0, 18.0]",4,957,0,3788.0
15988,958,5359.0,-1,1,MISC,6.0,1.0,37513,0,"[1.0, 6.0]",3,958,0,3787.0
96957,966,88.0,88.0,1,MISC,6.0,0.5,572,0,"[0.5, 6.0]",1,966,0,44.0
66892,971,314.0,314.0,1,MISC,6.0,1.0,2198,0,"[1.0, 6.0]",9,971,0,314.0
6158,974,4189.0,-1,1,T4,6.0,0.25,26181,0,"[0.25, 6.0]",15,974,0,942.75
92910,984,12697.0,-1,1,P100,6.0,1.0,88879,0,"[1.0, 6.0]",32,984,0,3761.0
20893,985,14925.0,-1,1,V100,6.0,1.0,104475,0,"[1.0, 6.0]",48,985,0,3760.0
65210,985,3650.0,3650.0,1,MISC,6.0,0.1,22265,0,"[0.1, 6.0]",7,985,0,365.0
43626,990,2492.0,2492.0,1,T4,6.0,0.25,15575,0,"[0.25, 6.0]",22,990,0,623.0
19202,992,205.0,205.0,1,T4,6.0,1.0,1435,0,"[1.0, 6.0]",19,992,0,205.0
27464,1000,372.0,372.0,1,MISC,6.0,0.5,2418,0,"[0.5, 6.0]",6,1000,0,186.0
47339,1000,12283.0,-1,1,MISC,6.0,0.25,76768,0,"[0.25, 6.0]",8,1000,0,936.25
93719,1015,97283.0,-1,1,MISC,6.0,0.5,632339,0,"[0.5, 6.0]",9,1015,0,1865.0
45570,1019,4269.0,-1,1,MISC,6.0,0.1,26040,0,"[0.1, 6.0]",0,1019,0,372.6
76404,1020,103.0,103.0,1,MISC,6.0,0.5,669,0,"[0.5, 6.0]",1,1020,0,51.5
355,1025,226.0,226.0,1,T4,6.0,0.5,1469,0,"[0.5, 6.0]",25,1025,0,113.0
35847,1030,4352.0,-1,1,T4,6.0,0.5,28288,0,"[0.5, 6.0]",25,1030,0,1857.5
44728,1030,49.0,49.0,1,T4,6.0,0.5,318,0,"[0.5, 6.0]",22,1030,0,24.5
88049,1036,138.0,138.0,1,MISC,16.0,1.0,2346,0,"[1.0, 16.0]",7,1036,0,138.0
1234,1037,12797.0,-1,1,MISC,6.0,0.25,79981,0,"[0.25, 6.0]",8,1037,0,927.0
14852,1041,6859.0,-1,1,MISC,1.0,0.25,8573,0,"[0.25, 1.0]",0,1041,0,926.0
28502,1048,1001.0,1001.0,1,MISC,6.0,1.0,7007,0,"[1.0, 6.0]",3,1048,0,1001.0
16731,1050,1384.0,1384.0,1,T4,6.0,0.25,8650,0,"[0.25, 6.0]",26,1050,0,346.0
84874,1051,3864.0,-1,1,P100,6.0,0.25,24150,0,"[0.25, 6.0]",33,1051,0,923.5
85004,1057,9807.0,-1,1,P100,18.0,1.0,186333,0,"[1.0, 18.0]",34,1057,0,3688.0
1596,1063,968.0,968.0,1,T4,6.0,0.25,6050,0,"[0.25, 6.0]",26,1063,0,242.0
23810,1063,910.0,910.0,1,MISC,6.0,1.0,6370,0,"[1.0, 6.0]",1,1063,0,910.0
34461,1072,1835.0,1835.0,1,MISC,6.0,0.25,11468,0,"[0.25, 6.0]",4,1072,0,458.75
12796,1075,41140.0,-1,1,T4,6.0,1.0,287980,0,"[1.0, 6.0]",26,1075,0,3670.0
70414,1078,37.0,37.0,1,MISC,6.0,2.0,296,0,"[2.0, 6.0]",6,1078,0,74.0
13523,1079,4793.0,-1,1,MISC,4.0,0.5,21568,0,"[0.5, 4.0]",5,1079,0,1833.0
34627,1079,3359.0,3359.0,1,MISC,6.0,0.5,21833,0,"[0.5, 6.0]",0,1079,0,1679.5
35666,1094,190.0,190.0,1,MISC,6.0,2.0,1520,0,"[2.0, 6.0]",9,1094,0,380.0
65752,1098,22433.0,-1,1,MISC,6.0,0.25,140206,0,"[0.25, 6.0]",8,1098,0,911.75
66597,1103,675.0,675.0,1,T4,6.0,0.5,4387,0,"[0.5, 6.0]",22,1103,0,337.5
99400,1112,124.0,124.0,1,T4,6.0,1.0,868,0,"[1.0, 6.0]",27,1112,0,124.0
52418,1119,277.0,277.0,1,T4,6.0,1.0,1939,0,"[1.0, 6.0]",20,1119,0,277.0
83845,1119,12419.0,-1,1,MISC,6.0,0.25,77618,0,"[0.25, 6.0]",6,1119,0,906.5
4983,1126,16.0,16.0,1,MISC,0.2,0.1,4,0,"[0.1, 0.2]",1,1126,0,1.6
15885,1133,27513.0,-1,1,T4,6.0,0.25,171956,0,"[0.25, 6.0]",10,1133,0,903.0
15796,1134,92.0,92.0,1,T4,2.0,1.0,276,0,"[1.0, 2.0]",12,1134,0,92.0
6552,1135,1988.0,1988.0,1,P100,6.0,0.25,12425,0,"[0.25, 6.0]",35,1135,0,497.0
9843,1141,1974.0,1974.0,1,T4,6.0,0.25,12337,0,"[0.25, 6.0]",13,1141,0,493.5
71944,1145,12901.0,-1,1,MISC,6.0,0.5,83856,0,"[0.5, 6.0]",1,1145,0,1800.0
85064,1152,14993.0,-1,1,P100,18.0,1.0,284867,0,"[1.0, 18.0]",36,1152,0,3593.0
6351,1154,228.0,228.0,1,MISC,6.0,1.0,1596,0,"[1.0, 6.0]",5,1154,0,228.0
30894,1155,15967.0,-1,1,MISC,6.0,0.2,98995,0,"[0.2, 6.0]",5,1155,0,718.0
83244,1155,2399.0,2399.0,1,V100,6.0,0.5,15593,0,"[0.5, 6.0]",47,1155,0,1199.5
66049,1187,264.0,264.0,1,MISC,6.0,0.25,1650,0,"[0.25, 6.0]",7,1187,0,66.0
49951,1190,344.0,344.0,1,T4,10.0,0.5,3612,0,"[0.5, 10.0]",15,1190,0,172.0
52005,1199,5227.0,-1,1,MISC,6.0,0.1,31884,0,"[0.1, 6.0]",7,1199,0,354.6
40014,1202,34.0,34.0,1,MISC,6.0,1.0,238,0,"[1.0, 6.0]",0,1202,0,34.0
81646,1214,247.0,247.0,1,MISC,6.0,0.5,1605,0,"[0.5, 6.0]",8,1214,0,123.5
7035,1224,2374.0,2374.0,1,T4,6.0,0.25,14837,0,"[0.25, 6.0]",19,1224,0,593.5
36461,1227,365.0,365.0,1,T4,10.0,0.5,3832,0,"[0.5, 10.0]",15,1227,0,182.5
96217,1235,383.0,383.0,1,V100,6.0,1.0,2681,0,"[1.0, 6.0]",49,1235,0,383.0
23404,1237,298.0,298.0,1,MISC,6.0,0.25,1862,0,"[0.25, 6.0]",4,1237,0,74.5
3075,1238,292.0,292.0,1,MISC,6.0,0.5,1898,0,"[0.5, 6.0]",0,1238,0,146.0
71128,1241,66.0,66.0,1,MISC,6.0,1.0,462,0,"[1.0, 6.0]",4,1241,0,66.0
94665,1251,153.0,153.0,1,MISC,1.0,1.0,306,0,"[1.0, 1.0]",5,1251,0,153.0
48949,1253,28.0,28.0,1,MISC,6.0,1.0,196,0,"[1.0, 6.0]",6,1253,0,28.0
60054,1264,69.0,69.0,1,MISC,6.0,1.0,483,0,"[1.0, 6.0]",1,1264,0,69.0
65431,1264,1507.0,1507.0,1,MISC,6.0,1.0,10549,0,"[1.0, 6.0]",7,1264,0,1507.0
32457,1269,2040.0,2040.0,1,T4,6.0,0.25,12750,0,"[0.25, 6.0]",27,1269,0,510.0
52239,1270,4105.0,-1,1,MISC,6.0,0.1,25040,0,"[0.1, 6.0]",3,1270,0,347.5
59309,1270,8398.0,-1,1,MISC,6.0,0.25,52487,0,"[0.25, 6.0]",9,1270,0,868.75
16480,1272,5644.0,-1,1,MISC,8.0,0.25,46563,0,"[0.25, 8.0]",0,1272,0,868.25
23339,1272,21473.0,-1,1,MISC,1.0,1.0,42946,0,"[1.0, 1.0]",8,1272,0,3473.0
14159,1274,40.0,40.0,1,MISC,6.0,0.1,244,0,"[0.1, 6.0]",5,1274,0,4.0
54513,1274,65.0,65.0,1,T4,6.0,1.0,455,0,"[1.0, 6.0]",27,1274,0,65.0
93466,1281,4389.0,-1,1,MISC,6.0,1.0,30723,0,"[1.0, 6.0]",6,1281,0,3464.0
99842,1284,37905.0,-1,1,MISC,6.0,0.1,231220,0,"[0.1, 6.0]",9,1284,0,346.1
33340,1292,14184.0,-1,1,T4,6.0,0.25,88650,0,"[0.25, 6.0]",16,1292,0,863.25
70902,1292,1487.0,1487.0,1,T4,6.0,0.25,9293,0,"[0.25, 6.0]",25,1292,0,371.75
