0cpuMISC,0gpuMISC
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
87.80000000000001,7.6499999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
93.80000000000001,7.8999999999999995
