,job_id,num_inst,submit_time,num_cpu,num_gpu,gpu_type,duration,user,size,on_time,wasted,jct,resource,node,allocated_at,bw,final_node_allocation,final_gpu_allocation,deadline,exec_time,complete_time,current_duration,speedup
318,59107,1,1487,6.0,1.0,MISC,144,edc10645cc3f,1008,0,0,1487,"[1.0, 6.0]",,0,0,[10],['MISC'],1644.4202947201054,1487,0,0,1.0
319,6166,1,1489,6.0,0.5,T4,45,9ad16018440a,292,0,0,1489,"[0.5, 6.0]",,0,0,[12],['T4'],1535.2967348455359,1489,0,0,1.0
320,59938,1,1494,6.0,0.25,P100,219,b3bfe9b79bb5,1368,0,0,1494,"[0.25, 6.0]",,0,0,[23],['P100'],1725.1165215072401,1494,0,0,1.0
321,35648,1,1497,0.5,0.25,P100,1068,b2c52019b2c6,801,0,0,1497,"[0.25, 0.5]",,0,0,[23],['P100'],2663.8758973700083,1497,0,0,1.0
322,42295,1,1505,6.0,0.5,MISC,728,58540f191766,4732,0,0,1505,"[0.5, 6.0]",,0,0,[16],['MISC'],2237.3877490328478,1505,0,0,1.0
323,27363,1,1506,10.0,0.5,T4,889,c4cbaac9966d,9334,0,0,1506,"[0.5, 10.0]",,0,0,[27],['T4'],2399.3713457791646,1506,0,0,1.0
324,11808,1,1515,6.0,1.0,MISC,1282,5fad6aca0780,8974,0,0,1515,"[1.0, 6.0]",,0,0,[22],['MISC'],2802.1517155939646,1515,0,0,1.0
325,40451,1,1519,6.0,1.0,MISC,72,0ed3eacdff35,504,0,0,1519,"[1.0, 6.0]",,0,0,[22],['MISC'],1597.8253494447556,1519,0,0,1.0
326,27471,1,1520,6.0,0.5,MISC,295,ebba56ec23b9,1917,0,0,1520,"[0.5, 6.0]",,0,0,[16],['MISC'],1830.0084977933618,1520,0,0,1.0
327,73175,1,1521,6.0,0.25,T4,124,d4d51aca8806,775,0,0,1521,"[0.25, 6.0]",,0,0,[5],['T4'],1647.8398945640101,1521,0,0,1.0
328,48766,1,1523,6.0,1.0,P100,2429,0ed3eacdff35,17003,0,0,1523,"[1.0, 6.0]",,0,0,[24],['P100'],4184.520804788562,1523,0,0,1.0
329,18853,1,1532,6.0,0.5,T4,15773,aaea7d552f1f,102524,0,0,1532,"[0.5, 6.0]",,0,0,[28],['T4'],18129.09575103592,1532,0,0,1.0
330,31691,1,1538,4.0,0.5,MISC,1827,df2899e220e8,8221,0,0,1538,"[0.5, 4.0]",,0,0,[22],['MISC'],3460.198723163375,1538,0,0,1.0
331,19488,1,1548,6.0,0.25,T4,627,45bd92802aa9,3918,0,0,1548,"[0.25, 6.0]",,0,0,[14],['T4'],2216.263564062878,1548,0,0,1.0
332,97652,1,1553,6.0,0.5,MISC,1311,58540f191766,8521,0,0,1553,"[0.5, 6.0]",,0,0,[10],['MISC'],2927.875783292657,1553,0,0,1.0
333,98313,1,1557,6.0,0.25,T4,31529,d4d51aca8806,197056,0,0,1557,"[0.25, 6.0]",,0,0,[19],['T4'],33729.1496742406,1557,0,0,1.0
334,58926,1,1561,6.0,0.25,MISC,1084,698d948206d0,6775,0,0,1561,"[0.25, 6.0]",,0,0,[10],['MISC'],2695.153039929423,1561,0,0,1.0
335,17517,1,1567,6.0,0.25,T4,21545,d4d51aca8806,134656,0,0,1567,"[0.25, 6.0]",,0,0,[2],['T4'],23256.088401843135,1567,0,0,1.0
336,86996,1,1572,6.0,0.5,MISC,356,952408b1356c,2314,0,0,1572,"[0.5, 6.0]",,0,0,[22],['MISC'],1936.6895589426224,1572,0,0,1.0
337,5910,1,1576,6.0,0.5,MISC,5628,58540f191766,36582,0,0,1576,"[0.5, 6.0]",,0,0,[22],['MISC'],7230.618146545503,1576,0,0,1.0
338,87993,1,1579,6.0,0.25,MISC,4640,0d272edd1705,29000,0,0,1579,"[0.25, 6.0]",,0,0,[22],['MISC'],6262.75186950234,1579,0,0,1.0
339,42941,1,1585,6.0,0.05,MISC,28,58540f191766,169,0,0,1585,"[0.05, 6.0]",,0,0,[22],['MISC'],1614.008874737501,1585,0,0,1.0
340,70472,1,1594,6.0,1.0,MISC,138,0ed3eacdff35,966,0,0,1594,"[1.0, 6.0]",,0,0,[22],['MISC'],1738.3453195765135,1594,0,0,1.0
341,80178,1,1602,6.0,0.1,MISC,7336,58540f191766,44749,0,0,1602,"[0.1, 6.0]",,0,0,[22],['MISC'],9102.965672549657,1602,0,0,1.0
342,44060,1,1606,6.0,1.0,MISC,1127,5b1345f03aa1,7889,0,0,1606,"[1.0, 6.0]",,0,0,[22],['MISC'],2773.772581220175,1606,0,0,1.0
343,79782,1,1607,18.0,1.0,MISC,124,a8192d6b0ae9,2356,0,0,1607,"[1.0, 18.0]",,0,0,[31],['MISC'],1736.0321007572238,1607,0,0,1.0
344,60671,1,1612,6.0,1.0,T4,54,41f97a75a037,378,0,0,1612,"[1.0, 6.0]",,0,0,[27],['T4'],1670.6731121256096,1612,0,0,1.0
345,14779,1,1615,1.0,0.25,MISC,973,58540f191766,1216,0,0,1615,"[0.25, 1.0]",,0,0,[3],['MISC'],2652.40689323702,1615,0,0,1.0
346,88175,1,1620,6.0,1.0,T4,567,c5307d7cd0cc,3969,0,0,1620,"[1.0, 6.0]",,0,0,[30],['T4'],2205.3707674316565,1620,0,0,1.0
347,77434,1,1626,3.0,0.5,MISC,41843,3e9c6f593cb6,146450,0,0,1626,"[0.5, 3.0]",,0,0,[7],['MISC'],46622.281350447935,1626,0,0,1.0
348,61690,1,1627,6.0,1.0,T4,246,c5307d7cd0cc,1722,0,0,1627,"[1.0, 6.0]",,0,0,[30],['T4'],1895.880143699676,1627,0,0,1.0
349,19160,1,1638,6.0,1.0,MISC,582,5b1345f03aa1,4074,0,0,1638,"[1.0, 6.0]",,0,0,[3],['MISC'],2253.909805435933,1638,0,0,1.0
350,96206,1,1639,6.0,0.25,MISC,83,05b25af4dd8b,518,0,0,1639,"[0.25, 6.0]",,0,0,[10],['MISC'],1729.6285578637987,1639,0,0,1.0
351,54322,1,1641,6.0,1.0,T4,16,45bd92802aa9,112,0,0,1641,"[1.0, 6.0]",,0,0,[5],['T4'],1657.3234506939514,1641,0,0,1.0
352,5123,1,1650,0.5,0.25,MISC,2802,b2c52019b2c6,2101,0,0,1650,"[0.25, 0.5]",,0,0,[3],['MISC'],4550.149853962794,1650,0,0,1.0
353,10616,1,1652,10.0,0.5,T4,397,c4cbaac9966d,4168,0,0,1652,"[0.5, 10.0]",,0,0,[4],['T4'],2071.76697894195,1652,0,0,1.0
354,17413,1,1663,6.0,0.5,MISC,1861,58540f191766,12096,0,0,1663,"[0.5, 6.0]",,0,0,[31],['MISC'],3613.0961256062524,1663,0,0,1.0
355,12886,1,1684,6.0,0.25,T4,930,d4d51aca8806,5812,0,0,1684,"[0.25, 6.0]",,0,0,[2],['T4'],2629.392004566067,1684,0,0,1.0
357,50210,1,1688,6.0,1.0,MISC,130,3f5d4699c3a6,910,0,0,1688,"[1.0, 6.0]",,0,0,[31],['MISC'],1819.0330198664383,1688,0,0,1.0
356,28227,1,1688,6.0,1.0,T4,276,c5307d7cd0cc,1932,0,0,1688,"[1.0, 6.0]",,0,0,[5],['T4'],1988.0629931504704,1688,0,0,1.0
358,20187,1,1694,10.0,0.5,T4,615,c4cbaac9966d,6457,0,0,1694,"[0.5, 10.0]",,0,0,[2],['T4'],2346.916842614832,1694,0,0,1.0
359,84054,1,1697,6.0,1.0,V100,125,05b25af4dd8b,875,0,0,1697,"[1.0, 6.0]",,0,0,[21],['V100'],1827.3072213262024,1697,0,0,1.0
360,77344,1,1704,18.0,1.0,P100,74646,51f5af6d83f2,1418274,0,0,1704,"[1.0, 18.0]",,0,0,[17],['P100'],82612.89255263597,1704,0,0,1.0
361,13897,1,1714,6.0,1.0,T4,24,1480b75a8c96,168,0,0,1714,"[1.0, 6.0]",,0,0,[6],['T4'],1739.5256549685791,1714,0,0,1.0
362,54644,1,1716,6.0,1.0,T4,25,41f97a75a037,175,0,0,1716,"[1.0, 6.0]",,0,0,[27],['T4'],1741.5094337738292,1716,0,0,1.0
363,6797,1,1719,6.0,0.25,MISC,872,3aeb917d7320,5450,0,0,1719,"[0.25, 6.0]",,0,0,[0],['MISC'],2598.1275028771174,1719,0,0,1.0
364,85737,1,1726,6.0,0.25,MISC,3465,fd1d26c6dd78,21656,0,0,1726,"[0.25, 6.0]",,0,0,[8],['MISC'],5408.515960987603,1726,0,0,1.0
365,17551,1,1730,6.0,0.25,MISC,63398,58540f191766,396237,0,0,1730,"[0.25, 6.0]",,0,0,[10],['MISC'],67800.98400415645,1730,0,0,1.0
366,65387,1,1731,6.0,0.25,T4,879,d4d51aca8806,5493,0,0,1731,"[0.25, 6.0]",,0,0,[5],['T4'],2648.2316378178793,1731,0,0,1.0
367,16649,1,1736,6.0,0.25,MISC,682,c677a0acf7c0,4262,0,0,1736,"[0.25, 6.0]",,0,0,[22],['MISC'],2442.210755531566,1736,0,0,1.0
368,42423,1,1747,10.0,0.5,T4,386,c4cbaac9966d,4053,0,0,1747,"[0.5, 10.0]",,0,0,[6],['T4'],2138.5134533816854,1747,0,0,1.0
370,4281,1,1752,6.0,0.25,T4,1495,d4d51aca8806,9343,0,0,1752,"[0.25, 6.0]",,0,0,[6],['T4'],3367.6597834635163,1752,0,0,1.0
369,61138,1,1752,6.0,1.0,T4,2465,aed9083d82ef,17255,0,0,1752,"[1.0, 6.0]",,0,0,[27],['T4'],4321.834194533764,1752,0,0,1.0
371,36385,1,1754,6.0,0.5,MISC,272,5b1345f03aa1,1768,0,0,1754,"[0.5, 6.0]",,0,0,[22],['MISC'],2027.8034668978169,1754,0,0,1.0
372,44624,1,1756,1.0,0.01,MISC,25,b478b7e54703,25,0,0,1756,"[0.01, 1.0]",,0,0,[0],['MISC'],1783.2819917114857,1756,0,0,1.0
373,1870,1,1758,6.0,0.5,MISC,4618,58540f191766,30017,0,0,1758,"[0.5, 6.0]",,0,0,[31],['MISC'],6622.620880767492,1758,0,0,1.0
374,67259,1,1761,6.0,0.25,MISC,51,edc10645cc3f,318,0,0,1761,"[0.25, 6.0]",,0,0,[10],['MISC'],1815.8806604826682,1761,0,0,1.0
375,83239,1,1763,3.0,0.25,MISC,115,3e9c6f593cb6,373,0,0,1763,"[0.25, 3.0]",,0,0,[16],['MISC'],1882.0599118747505,1763,0,0,1.0
376,39795,1,1765,6.0,1.0,MISC,46,0ed3eacdff35,322,0,0,1765,"[1.0, 6.0]",,0,0,[31],['MISC'],1814.0042546681777,1765,0,0,1.0
377,97938,1,1773,18.0,1.0,MISC,1357,c2a3a3121170,25783,0,0,1773,"[1.0, 18.0]",,0,0,[31],['MISC'],3212.169060063397,1773,0,0,1.0
378,56970,1,1785,10.0,0.5,T4,705,c4cbaac9966d,7402,0,0,1785,"[0.5, 10.0]",,0,0,[12],['T4'],2504.935920584686,1785,0,0,1.0
379,52348,1,1787,6.0,1.0,T4,266,c5307d7cd0cc,1862,0,0,1787,"[1.0, 6.0]",,0,0,[28],['T4'],2057.3763296716083,1787,0,0,1.0
380,36511,1,1791,18.0,1.0,MISC,9557,262fbc8b0c98,181583,0,0,1791,"[1.0, 18.0]",,0,0,[31],['MISC'],11407.385424684924,1791,0,0,1.0
381,8178,1,1803,3.0,0.25,MISC,3150,b2c52019b2c6,10237,0,0,1803,"[0.25, 3.0]",,0,0,[22],['MISC'],5261.711237685406,1803,0,0,1.0
382,5857,1,1808,6.0,1.0,MISC,215,0ee793d049c5,1505,0,0,1808,"[1.0, 6.0]",,0,0,[31],['MISC'],2041.9297648158845,1808,0,0,1.0
383,54198,1,1814,4.0,0.5,MISC,361,3a7b31330ae3,1624,0,0,1814,"[0.5, 4.0]",,0,0,[10],['MISC'],2176.6191436435633,1814,0,0,1.0
384,98845,1,1821,6.0,0.5,MISC,240,ba85cca2ba13,1560,0,0,1821,"[0.5, 6.0]",,0,0,[16],['MISC'],2064.2375383213607,1821,0,0,1.0
385,80149,1,1822,6.0,1.0,MISC,286,18febf35d3a1,2002,0,0,1822,"[1.0, 6.0]",,0,0,[31],['MISC'],2126.2154521630264,1822,0,0,1.0
386,56224,1,1846,12.0,0.25,MISC,5457,de69ddc1064e,66848,0,0,1846,"[0.25, 12.0]",,0,0,[31],['MISC'],7441.797989559426,1846,0,0,1.0
387,85974,1,1850,6.0,0.5,MISC,915,f5440bdf32a5,5947,0,0,1850,"[0.5, 6.0]",,0,0,[31],['MISC'],2819.1254739245287,1850,0,0,1.0
388,84328,1,1851,12.0,0.1,P100,5932,58540f191766,71777,0,0,1851,"[0.1, 12.0]",,0,0,[1],['P100'],7855.636967109874,1851,0,0,1.0
389,51358,1,1854,6.0,0.25,MISC,43,05b25af4dd8b,268,0,0,1854,"[0.25, 6.0]",,0,0,[31],['MISC'],1898.7704199069506,1854,0,0,1.0
390,82861,1,1855,6.0,0.5,T4,4869,c9e676ebc7ef,31648,0,0,1855,"[0.5, 6.0]",,0,0,[18],['T4'],7199.734408842406,1855,0,0,1.0
391,76179,1,1863,6.0,1.0,MISC,27,ebba56ec23b9,189,0,0,1863,"[1.0, 6.0]",,0,0,[31],['MISC'],1892.6802900834969,1863,0,0,1.0
392,5983,1,1863,6.0,0.25,MISC,8302,d791bf56f283,51887,0,0,1863,"[0.25, 6.0]",,0,0,[31],['MISC'],10343.063131770348,1863,0,0,1.0
393,89048,1,1864,6.0,0.25,MISC,52883,7203aa95a9af,330518,0,0,1864,"[0.25, 6.0]",,0,0,[35],['MISC'],57693.43293937194,1864,0,0,1.0
394,49982,1,1869,1.0,0.2,MISC,494,b2c52019b2c6,592,0,0,1869,"[0.2, 1.0]",,0,0,[3],['MISC'],2386.0958803114418,1869,0,0,1.0
395,95949,1,1877,18.0,1.0,P100,3655,58540f191766,69445,0,0,1877,"[1.0, 18.0]",,0,0,[24],['P100'],5542.303069988879,1877,0,0,1.0
396,93218,1,1889,6.0,1.0,T4,34,7dd1a2bf0795,238,0,0,1889,"[1.0, 6.0]",,0,0,[30],['T4'],1923.0799683423497,1889,0,0,1.0
397,88642,1,1896,6.0,1.0,T4,44,29380421d3fc,308,0,0,1896,"[1.0, 6.0]",,0,0,[38],['T4'],1942.189389258993,1896,0,0,1.0
398,74335,1,1909,6.0,0.25,MISC,341,05b25af4dd8b,2131,0,0,1909,"[0.25, 6.0]",,0,0,[8],['MISC'],2265.8099502504538,1909,0,0,1.0
399,47670,1,1914,6.0,1.0,MISC,45,5b1345f03aa1,315,0,0,1914,"[1.0, 6.0]",,0,0,[10],['MISC'],1961.680464618503,1914,0,0,1.0
400,88549,1,1916,6.0,0.5,MISC,98,84d246e538dc,637,0,0,1916,"[0.5, 6.0]",,0,0,[31],['MISC'],2022.5213728423032,1916,0,0,1.0
401,74415,1,1920,18.0,1.0,MISC,61,0db4ac3f62ed,1159,0,0,1920,"[1.0, 18.0]",,0,0,[35],['MISC'],1981.4152829798738,1920,0,0,1.0
402,57390,1,1924,6.0,1.0,MISC,15219,58540f191766,106533,0,0,1924,"[1.0, 6.0]",,0,0,[31],['MISC'],17270.285012027416,1924,0,0,1.0
403,85516,1,1928,6.0,1.0,MISC,32,0ed3eacdff35,224,0,0,1928,"[1.0, 6.0]",,0,0,[35],['MISC'],1960.1904085943395,1928,0,0,1.0
405,9187,1,1931,10.0,0.5,T4,586,c4cbaac9966d,6153,0,0,1931,"[0.5, 10.0]",,0,0,[14],['T4'],2562.603787158946,1931,0,0,1.0
404,90610,1,1931,14.0,1.0,T4,11518,67f7bfa4e837,172770,0,0,1931,"[1.0, 14.0]",,0,0,[30],['T4'],14383.794014941037,1931,0,0,1.0
406,77509,1,1934,6.0,0.25,T4,214,d4d51aca8806,1337,0,0,1934,"[0.25, 6.0]",,0,0,[5],['T4'],2154.895260964039,1934,0,0,1.0
407,471,1,1937,6.0,0.25,MISC,9591,de69ddc1064e,59943,0,0,1937,"[0.25, 6.0]",,0,0,[22],['MISC'],12182.53361214625,1937,0,0,1.0
408,95850,1,1941,6.0,0.25,T4,136,57857b193e49,850,0,0,1941,"[0.25, 6.0]",,0,0,[6],['T4'],2087.9068242944004,1941,0,0,1.0
410,36830,1,1942,6.0,0.25,MISC,148,05b25af4dd8b,925,0,0,1942,"[0.25, 6.0]",,0,0,[22],['MISC'],2100.8125046096025,1942,0,0,1.0
409,61169,1,1942,6.0,0.25,T4,10924,47baba33cffe,68275,0,0,1942,"[0.25, 6.0]",,0,0,[12],['T4'],13510.380772366165,1942,0,0,1.0
411,72094,1,1957,6.0,0.2,MISC,1485,edc10645cc3f,9207,0,0,1957,"[0.2, 6.0]",,0,0,[35],['MISC'],3493.063487993555,1957,0,0,1.0
412,79450,1,1961,18.0,1.0,MISC,7490,262fbc8b0c98,142310,0,0,1961,"[1.0, 18.0]",,0,0,[35],['MISC'],9462.79986197098,1961,0,0,1.0
413,73355,1,1965,1.0,0.25,MISC,2217,58540f191766,2771,0,0,1965,"[0.25, 1.0]",,0,0,[8],['MISC'],4249.085254974019,1965,0,0,1.0
414,81680,1,1969,6.0,0.5,MISC,2620,58540f191766,17030,0,0,1969,"[0.5, 6.0]",,0,0,[10],['MISC'],4847.73915621918,1969,0,0,1.0
415,48700,1,1971,6.0,0.5,T4,569,d4d51aca8806,3698,0,0,1971,"[0.5, 6.0]",,0,0,[5],['T4'],2570.8105692956387,1971,0,0,1.0
416,5564,1,1973,6.0,0.25,MISC,15814,248e307b9f4a,98837,0,0,1973,"[0.25, 6.0]",,0,0,[35],['MISC'],18158.47654067151,1973,0,0,1.0
417,5887,1,1975,6.0,0.5,MISC,5832,58540f191766,37908,0,0,1975,"[0.5, 6.0]",,0,0,[35],['MISC'],8084.506684409021,1975,0,0,1.0
418,88968,1,1985,6.0,0.1,MISC,5967,58540f191766,36398,0,0,1985,"[0.1, 6.0]",,0,0,[22],['MISC'],8328.690349447106,1985,0,0,1.0
419,28802,1,2003,10.0,0.5,T4,664,c4cbaac9966d,6972,0,0,2003,"[0.5, 10.0]",,0,0,[5],['T4'],2704.550055492641,2003,0,0,1.0
420,99194,1,2005,6.0,0.25,T4,154,d4d51aca8806,962,0,0,2005,"[0.25, 6.0]",,0,0,[14],['T4'],2174.345599392616,2005,0,0,1.0
421,48345,1,2011,1.2,0.25,MISC,8881,5b1345f03aa1,12877,0,0,2011,"[0.25, 1.2]",,0,0,[0],['MISC'],10940.158160435265,2011,0,0,1.0
422,74598,1,2013,18.0,1.0,MISC,63,0db4ac3f62ed,1197,0,0,2013,"[1.0, 18.0]",,0,0,[35],['MISC'],2077.7419289523377,2013,0,0,1.0
423,8773,1,2017,6.0,0.25,T4,434,d4d51aca8806,2712,0,0,2017,"[0.25, 6.0]",,0,0,[19],['T4'],2470.5931227189553,2017,0,0,1.0
424,73135,1,2018,6.0,0.25,T4,133,d4d51aca8806,831,0,0,2018,"[0.25, 6.0]",,0,0,[19],['T4'],2157.714529438521,2018,0,0,1.0
425,9762,1,2019,18.0,1.0,MISC,7518,05b25af4dd8b,142842,0,0,2019,"[1.0, 18.0]",,0,0,[35],['MISC'],9623.924924322971,2019,0,0,1.0
426,34103,1,2020,10.0,0.5,T4,409,c4cbaac9966d,4294,0,0,2020,"[0.5, 10.0]",,0,0,[28],['T4'],2439.6601153400684,2020,0,0,1.0
427,82775,1,2027,6.0,0.5,T4,67,c9e676ebc7ef,435,0,0,2027,"[0.5, 6.0]",,0,0,[38],['T4'],2098.3781045392698,2027,0,0,1.0
428,18041,1,2029,6.0,1.0,MISC,11223,de69ddc1064e,78561,0,0,2029,"[1.0, 6.0]",,0,0,[31],['MISC'],14311.231027701431,2029,0,0,1.0
429,46467,1,2053,6.0,0.25,MISC,5410,88a6aff0a9f8,33812,0,0,2053,"[0.25, 6.0]",,0,0,[22],['MISC'],7894.228347496554,2053,0,0,1.0
430,29701,1,2055,10.0,0.5,T4,673,c4cbaac9966d,7066,0,0,2055,"[0.5, 10.0]",,0,0,[4],['T4'],2790.432239287576,2055,0,0,1.0
431,11644,1,2059,6.0,0.25,T4,347,b486e37ad0f9,2168,0,0,2059,"[0.25, 6.0]",,0,0,[19],['T4'],2424.0685773389905,2059,0,0,1.0
432,7504,1,2075,6.0,1.0,MISC,4255,58540f191766,29785,0,0,2075,"[1.0, 6.0]",,0,0,[16],['MISC'],6471.058583550327,2075,0,0,1.0
434,78693,1,2076,6.0,1.0,T4,45,29380421d3fc,315,0,0,2076,"[1.0, 6.0]",,0,0,[28],['T4'],2125.483828741595,2076,0,0,1.0
433,53528,1,2076,6.0,1.0,T4,265,29380421d3fc,1855,0,0,2076,"[1.0, 6.0]",,0,0,[38],['T4'],2345.369457130842,2076,0,0,1.0
435,46029,1,2082,6.0,1.0,T4,1050,9cc55781f4a6,7350,0,0,2082,"[1.0, 6.0]",,0,0,[42],['T4'],3157.3519510472493,2082,0,0,1.0
436,32812,1,2083,6.0,0.25,MISC,6715,de69ddc1064e,41968,0,0,2083,"[0.25, 6.0]",,0,0,[3],['MISC'],9160.096756589726,2083,0,0,1.0
437,79989,1,2086,6.0,0.1,MISC,10390,58540f191766,63378,0,0,2086,"[0.1, 6.0]",,0,0,[31],['MISC'],13249.517648539919,2086,0,0,1.0
438,87702,1,2092,18.0,1.0,MISC,100,0db4ac3f62ed,1900,0,0,2092,"[1.0, 18.0]",,0,0,[35],['MISC'],2200.53625518357,2092,0,0,1.0
439,84877,1,2099,6.0,1.0,V100,130,a8192d6b0ae9,910,0,0,2099,"[1.0, 6.0]",,0,0,[21],['V100'],2229.112052467188,2099,0,0,1.0
440,54607,1,2101,6.0,0.25,MISC,6185,3d5e1fb89ab2,38656,0,0,2101,"[0.25, 6.0]",,0,0,[22],['MISC'],8516.727276200847,2101,0,0,1.0
441,6270,1,2106,6.0,1.0,MISC,1171,5b1345f03aa1,8197,0,0,2106,"[1.0, 6.0]",,0,0,[35],['MISC'],3323.9911116778594,2106,0,0,1.0
442,43335,1,2107,10.0,0.5,T4,415,c4cbaac9966d,4357,0,0,2107,"[0.5, 10.0]",,0,0,[6],['T4'],2562.038314018382,2107,0,0,1.0
443,55349,1,2111,6.0,0.1,MISC,5401,58540f191766,32946,0,0,2111,"[0.1, 6.0]",,0,0,[31],['MISC'],7773.419589279897,2111,0,0,1.0
444,20027,1,2114,6.0,0.5,MISC,4147,58540f191766,26955,0,0,2114,"[0.5, 6.0]",,0,0,[35],['MISC'],6270.097426325511,2114,0,0,1.0
445,17928,1,2118,6.0,1.0,MISC,47,0ed3eacdff35,329,0,0,2118,"[1.0, 6.0]",,0,0,[35],['MISC'],2165.784029362337,2118,0,0,1.0
446,55872,1,2121,6.0,1.0,MISC,124,7b76597f4283,868,0,0,2121,"[1.0, 6.0]",,0,0,[45],['MISC'],2250.4826960298064,2121,0,0,1.0
447,80126,1,2122,6.0,1.0,MISC,147,42aa9724a88c,1029,0,0,2122,"[1.0, 6.0]",,0,0,[45],['MISC'],2270.8189547722845,2122,0,0,1.0
448,22781,1,2122,10.0,0.5,T4,544,c4cbaac9966d,5712,0,0,2122,"[0.5, 10.0]",,0,0,[28],['T4'],2708.447621934093,2122,0,0,1.0
449,36375,1,2125,6.0,0.25,MISC,119,5b1345f03aa1,743,0,0,2125,"[0.25, 6.0]",,0,0,[45],['MISC'],2249.4108030471593,2125,0,0,1.0
450,84143,1,2126,6.0,1.0,P100,193,05b25af4dd8b,1351,0,0,2126,"[1.0, 6.0]",,0,0,[25],['P100'],2329.6172382295686,2126,0,0,1.0
451,59496,1,2128,18.0,1.0,MISC,11583,c2a3a3121170,220077,0,0,2128,"[1.0, 18.0]",,0,0,[45],['MISC'],14676.773012179852,2128,0,0,1.0
452,91525,1,2131,6.0,0.25,T4,2546,d4d51aca8806,15912,0,0,2131,"[0.25, 6.0]",,0,0,[28],['T4'],4817.3161803400235,2131,0,0,1.0
453,11922,1,2134,10.0,0.5,T4,384,c4cbaac9966d,4032,0,0,2134,"[0.5, 10.0]",,0,0,[6],['T4'],2536.4394903549046,2134,0,0,1.0
454,90409,1,2143,6.0,0.5,MISC,252,5b1345f03aa1,1638,0,0,2143,"[0.5, 6.0]",,0,0,[45],['MISC'],2399.5635577286985,2143,0,0,1.0
455,73666,1,2144,6.0,1.0,MISC,75,035b9488e79a,525,0,0,2144,"[1.0, 6.0]",,0,0,[45],['MISC'],2225.7161359869924,2144,0,0,1.0
456,61997,1,2145,6.0,1.0,T4,247,c5307d7cd0cc,1729,0,0,2145,"[1.0, 6.0]",,0,0,[38],['T4'],2404.48234028311,2145,0,0,1.0
457,35978,1,2146,3.0,0.5,MISC,151,e97f950dabda,528,0,0,2146,"[0.5, 3.0]",,0,0,[10],['MISC'],2304.0032491152133,2146,0,0,1.0
458,98186,1,2156,6.0,0.5,MISC,1682,58540f191766,10933,0,0,2156,"[0.5, 6.0]",,0,0,[45],['MISC'],3898.3565952662975,2156,0,0,1.0
459,55931,1,2170,6.0,0.5,MISC,29256,de69ddc1064e,190164,0,0,2170,"[0.5, 6.0]",,0,0,[35],['MISC'],32363.685542544867,2170,0,0,1.0
461,45016,1,2175,6.0,1.0,MISC,34,354e3b81c515,238,0,0,2175,"[1.0, 6.0]",,0,0,[45],['MISC'],2209.222165955061,2175,0,0,1.0
460,92568,1,2175,1.0,0.25,MISC,1162,58540f191766,1452,0,0,2175,"[0.25, 1.0]",,0,0,[3],['MISC'],3446.3570833202366,2175,0,0,1.0
462,26418,1,2177,6.0,0.1,MISC,8922,58540f191766,54424,0,0,2177,"[0.1, 6.0]",,0,0,[45],['MISC'],11256.482345733462,2177,0,0,1.0
463,81092,1,2182,6.0,0.25,MISC,57,ba85cca2ba13,356,0,0,2182,"[0.25, 6.0]",,0,0,[45],['MISC'],2239.33587489568,2182,0,0,1.0
465,19708,1,2188,6.0,1.0,MISC,842,5b1345f03aa1,5894,0,0,2188,"[1.0, 6.0]",,0,0,[45],['MISC'],3075.515443922331,2188,0,0,1.0
464,77739,1,2188,6.0,0.5,P100,91445,0bce9af21534,594392,0,0,2188,"[0.5, 6.0]",,0,0,[11],['P100'],94412.24510846453,2188,0,0,1.0
466,44232,1,2190,6.0,0.5,MISC,1773,58540f191766,11524,0,0,2192,"[0.5, 6.0]",,0,0,[35],['MISC'],4016.9953948409843,2192,0,0,1.0
467,88992,1,2194,6.0,1.0,T4,236,c5307d7cd0cc,1652,0,0,2194,"[1.0, 6.0]",,0,0,[30],['T4'],2451.7540876063586,2194,0,0,1.0
468,12782,1,2201,4.0,0.25,MISC,556,6c545bed7d03,2363,0,0,2201,"[0.25, 4.0]",,0,0,[10],['MISC'],2769.1701995706126,2201,0,0,1.0
469,80774,1,2202,6.0,0.25,T4,588,9ad16018440a,3675,0,0,2202,"[0.25, 6.0]",,0,0,[4],['T4'],2844.2091791952967,2202,0,0,1.0
470,2016,1,2205,6.0,0.25,MISC,13836,f5440bdf32a5,86475,0,0,2205,"[0.25, 6.0]",,0,0,[35],['MISC'],17090.248701535787,2205,0,0,1.0
471,80432,1,2219,6.0,0.5,MISC,2339,58540f191766,15203,0,0,2219,"[0.5, 6.0]",,0,0,[35],['MISC'],4597.171473206097,2219,0,0,1.0
472,82671,1,2222,6.0,0.25,P100,466,5b1345f03aa1,2912,0,0,2222,"[0.25, 6.0]",,0,0,[11],['P100'],2734.1127241521076,2222,0,0,1.0
473,71024,1,2223,6.0,1.0,MISC,1374,4a244b285f17,9618,0,0,2223,"[1.0, 6.0]",,0,0,[3],['MISC'],3664.634782663529,2223,0,0,1.0
474,22283,1,2225,6.0,0.25,T4,556,d4d51aca8806,3475,0,0,2225,"[0.25, 6.0]",,0,0,[4],['T4'],2798.6192271331697,2225,0,0,1.0
475,94095,1,2243,6.0,1.0,MISC,18845,5b1345f03aa1,131915,0,0,2243,"[1.0, 6.0]",,0,0,[45],['MISC'],22429.914715710085,2243,0,0,1.0
