job_id,submit_time,duration,jct,num_inst,gpu_type,num_cpu,num_gpu,size,wasted,resource,node,allocated_at,waiting_time,progress
77733,97,634,634,1,MISC,16.0,0.5,10461,0,"[0.5, 16.0]",1,97,0,317.0
58536,98,1854,1854,1,MISC,0.5,0.25,1390,0,"[0.25, 0.5]",1,98,0,463.5
18855,128,5222,5222,1,P100,6.0,1.0,36554,0,"[1.0, 6.0]",28,128,0,5222.0
79647,129,651,651,1,MISC,2.0,0.2,1432,0,"[0.2, 2.0]",1,129,0,130.20000000000002
55712,131,622,622,1,MISC,6.0,1.0,4354,0,"[1.0, 6.0]",1,131,0,622.0
51240,136,104,104,1,T4,6.0,1.0,728,0,"[1.0, 6.0]",12,136,0,104.0
86775,140,173,173,1,MISC,18.0,1.0,3287,0,"[1.0, 18.0]",1,140,0,173.0
32110,150,1920,1920,1,MISC,6.0,0.1,11712,0,"[0.1, 6.0]",1,150,0,192.0
68932,153,365,365,1,P100,6.0,1.0,2555,0,"[1.0, 6.0]",28,153,0,365.0
87254,160,543,543,1,MISC,18.0,1.0,10317,0,"[1.0, 18.0]",1,160,0,543.0
82786,162,137,137,1,T4,6.0,0.25,856,0,"[0.25, 6.0]",12,162,0,34.25
49844,163,40,40,1,MISC,6.0,1.0,280,0,"[1.0, 6.0]",1,163,0,40.0
47073,164,208,208,1,T4,6.0,0.5,1352,0,"[0.5, 6.0]",12,164,0,104.0
65211,168,78837,-1,1,MISC,6.0,0.25,492731,0,"[0.25, 6.0]",1,168,0,2353.25
54833,170,2110,2110,1,MISC,6.0,1.0,14770,0,"[1.0, 6.0]",1,170,0,2110.0
1263,179,505,505,1,T4,6.0,0.25,3156,0,"[0.25, 6.0]",12,179,0,126.25
9599,184,6155,6155,1,T4,6.0,1.0,43085,0,"[1.0, 6.0]",13,184,0,6155.0
83810,185,505,505,1,MISC,6.0,0.25,3156,0,"[0.25, 6.0]",1,185,0,126.25
23484,196,44,44,1,T4,6.0,1.0,308,0,"[1.0, 6.0]",13,196,0,44.0
31495,203,3985,3985,1,T4,16.0,1.0,67745,0,"[1.0, 16.0]",14,203,0,3985.0
90322,204,61,61,1,MISC,18.0,1.0,1159,0,"[1.0, 18.0]",2,204,0,61.0
27134,209,65704,-1,1,P100,5.0,0.5,361372,0,"[0.5, 5.0]",29,209,0,4686.0
87268,211,113,113,1,MISC,18.0,1.0,2147,0,"[1.0, 18.0]",2,211,0,113.0
97219,212,826,826,1,MISC,6.0,0.5,5369,0,"[0.5, 6.0]",0,212,0,413.0
91088,221,12420,-1,1,MISC,6.0,0.25,77625,0,"[0.25, 6.0]",0,221,0,2340.0
3335,222,4082,4082,1,T4,6.0,0.5,26533,0,"[0.5, 6.0]",14,222,0,2041.0
86241,223,421,421,1,MISC,6.0,1.0,2947,0,"[1.0, 6.0]",1,223,0,421.0
85781,223,755,755,1,MISC,6.0,0.5,4907,0,"[0.5, 6.0]",2,223,0,377.5
92137,228,15,15,1,T4,6.0,2.0,120,0,"[2.0, 6.0]",15,228,0,30.0
93524,229,13772,-1,1,P100,6.0,1.0,96404,0,"[1.0, 6.0]",29,229,0,9352.0
39690,231,63,63,1,MISC,6.0,1.0,441,0,"[1.0, 6.0]",2,231,0,63.0
65034,232,2145,2145,1,T4,6.0,0.25,13406,0,"[0.25, 6.0]",14,232,0,536.25
61788,238,52,52,1,MISC,6.0,1.0,364,0,"[1.0, 6.0]",0,238,0,52.0
80494,239,4941,4941,1,MISC,6.0,0.25,30881,0,"[0.25, 6.0]",2,239,0,1235.25
14383,243,294,294,1,MISC,6.0,0.5,1911,0,"[0.5, 6.0]",2,243,0,147.0
85186,243,15715,-1,1,P100,18.0,1.0,298585,0,"[1.0, 18.0]",30,243,0,9338.0
25137,247,675,675,1,T4,6.0,0.25,4218,0,"[0.25, 6.0]",12,247,0,168.75
65828,259,3817,3817,1,MISC,6.0,0.25,23856,0,"[0.25, 6.0]",2,259,0,954.25
62600,265,873,873,1,MISC,6.0,0.5,5674,0,"[0.5, 6.0]",2,265,0,436.5
54259,267,58,58,1,MISC,6.0,1.0,406,0,"[1.0, 6.0]",2,267,0,58.0
51978,269,26,26,1,MISC,6.0,1.0,182,0,"[1.0, 6.0]",2,269,0,26.0
46927,270,59087,-1,1,MISC,6.0,0.25,369293,0,"[0.25, 6.0]",2,270,0,2327.75
24919,273,92854,-1,1,MISC,16.0,2.0,1671372,0,"[2.0, 16.0]",3,273,0,18616.0
18936,274,688,688,1,T4,10.0,0.5,7224,0,"[0.5, 10.0]",12,274,0,344.0
25090,275,262,262,1,MISC,18.0,1.0,4978,0,"[1.0, 18.0]",2,275,0,262.0
52695,276,9563,-1,1,P100,18.0,1.0,181697,0,"[1.0, 18.0]",30,276,0,9305.0
29461,283,2551,2551,1,T4,6.0,0.5,16581,0,"[0.5, 6.0]",13,283,0,1275.5
99735,288,193,193,1,P100,18.0,1.0,3667,0,"[1.0, 18.0]",31,288,0,193.0
10549,297,939,939,1,T4,6.0,0.25,5868,0,"[0.25, 6.0]",12,297,0,234.75
42003,298,3003,3003,1,MISC,6.0,0.1,18318,0,"[0.1, 6.0]",0,298,0,300.3
50766,299,33,33,1,P100,6.0,1.0,231,0,"[1.0, 6.0]",31,299,0,33.0
67627,313,66,66,1,MISC,6.0,1.0,462,0,"[1.0, 6.0]",1,313,0,66.0
13222,317,16180,-1,1,T4,6.0,0.25,101125,0,"[0.25, 6.0]",12,317,0,2316.0
55197,319,5315,5315,1,MISC,6.0,0.1,32421,0,"[0.1, 6.0]",1,319,0,531.5
22737,320,504,504,1,T4,6.0,0.25,3150,0,"[0.25, 6.0]",10,320,0,126.0
97523,333,31553,-1,1,T4,6.0,0.5,205094,0,"[0.5, 6.0]",10,333,0,4624.0
23880,336,1727,1727,1,MISC,6.0,0.2,10707,0,"[0.2, 6.0]",1,336,0,345.40000000000003
20840,337,9151,9151,1,V100,6.0,1.0,64057,0,"[1.0, 6.0]",47,337,0,9151.0
73606,342,315,315,1,T4,6.0,0.25,1968,0,"[0.25, 6.0]",10,342,0,78.75
45813,344,7694,7694,1,MISC,6.0,0.5,50011,0,"[0.5, 6.0]",2,344,0,3847.0
99514,350,641,641,1,MISC,18.0,1.0,12179,0,"[1.0, 18.0]",2,350,0,641.0
76620,370,28,28,1,MISC,6.0,1.0,196,0,"[1.0, 6.0]",2,370,0,28.0
14700,379,1563,1563,1,MISC,1.0,0.25,1953,0,"[0.25, 1.0]",0,379,0,390.75
95504,382,6678,6678,1,MISC,6.0,1.0,46746,0,"[1.0, 6.0]",0,382,0,6678.0
13241,383,438,438,1,T4,10.0,0.5,4599,0,"[0.5, 10.0]",12,383,0,219.0
80863,390,609,609,1,T4,6.0,0.25,3806,0,"[0.25, 6.0]",13,390,0,152.25
60434,396,144,144,1,MISC,6.0,0.25,900,0,"[0.25, 6.0]",1,396,0,36.0
52396,396,257,257,1,T4,6.0,1.0,1799,0,"[1.0, 6.0]",11,396,0,257.0
8442,397,6800,6800,1,MISC,6.0,1.0,47600,0,"[1.0, 6.0]",2,397,0,6800.0
75493,403,56,56,1,T4,6.0,1.0,392,0,"[1.0, 6.0]",15,403,0,56.0
85873,417,587,587,1,T4,6.0,1.0,4109,0,"[1.0, 6.0]",15,417,0,587.0
42650,418,243,243,1,MISC,6.0,0.5,1579,0,"[0.5, 6.0]",2,418,0,121.5
53835,427,642,642,1,MISC,6.0,0.25,4012,0,"[0.25, 6.0]",2,427,0,160.5
43124,431,1061,1061,1,MISC,6.0,0.5,6896,0,"[0.5, 6.0]",3,431,0,530.5
86941,443,168,168,1,MISC,18.0,1.0,3192,0,"[1.0, 18.0]",3,443,0,168.0
91263,449,142750,-1,1,P100,2.0,1.0,428250,0,"[1.0, 2.0]",31,449,0,9132.0
40071,450,62,62,1,P100,6.0,1.0,434,0,"[1.0, 6.0]",32,450,0,62.0
12764,463,3328,3328,1,MISC,6.0,0.25,20800,0,"[0.25, 6.0]",3,463,0,832.0
24736,469,431,431,1,MISC,6.0,0.4,2758,0,"[0.4, 6.0]",3,469,0,172.4
77168,470,10532,-1,1,T4,6.0,0.25,65825,0,"[0.25, 6.0]",13,470,0,2277.75
42298,473,896,896,1,MISC,6.0,0.5,5824,0,"[0.5, 6.0]",3,473,0,448.0
40524,486,164,164,1,T4,6.0,1.0,1148,0,"[1.0, 6.0]",15,486,0,164.0
26304,492,5818,5818,1,MISC,6.0,0.1,35489,0,"[0.1, 6.0]",3,492,0,581.8000000000001
64232,495,58,58,1,MISC,6.0,1.0,406,0,"[1.0, 6.0]",3,495,0,58.0
50929,513,31,31,1,MISC,6.0,0.25,193,0,"[0.25, 6.0]",3,513,0,7.75
80626,523,21273,-1,1,MISC,6.0,0.25,132956,0,"[0.25, 6.0]",3,523,0,2264.5
62546,531,36,36,1,MISC,6.0,1.0,252,0,"[1.0, 6.0]",3,531,0,36.0
69783,535,877,877,1,MISC,6.0,0.25,5481,0,"[0.25, 6.0]",3,535,0,219.25
15837,535,1346,1346,1,MISC,6.0,0.5,8749,0,"[0.5, 6.0]",4,535,0,673.0
79730,542,3917,3917,1,MISC,6.0,0.5,25460,0,"[0.5, 6.0]",1,542,0,1958.5
10185,543,180,180,1,MISC,6.0,0.25,1125,0,"[0.25, 6.0]",2,543,0,45.0
4753,544,8299,8299,1,T4,6.0,0.25,51868,0,"[0.25, 6.0]",14,544,0,2074.75
88019,569,145,145,1,MISC,18.0,1.0,2755,0,"[1.0, 18.0]",2,569,0,145.0
91875,580,18372,-1,1,V100,6.0,1.0,128604,0,"[1.0, 6.0]",47,580,0,9001.0
2696,587,200,200,1,MISC,6.0,1.0,1400,0,"[1.0, 6.0]",3,587,0,200.0
79802,589,2639,2639,1,MISC,6.0,0.1,16097,0,"[0.1, 6.0]",3,589,0,263.90000000000003
1180,593,383,383,1,T4,10.0,0.5,4021,0,"[0.5, 10.0]",16,593,0,191.5
95637,606,5189,5189,1,MISC,4.0,1.0,25945,0,"[1.0, 4.0]",1,606,0,5189.0
87344,614,9242,-1,1,MISC,0.2,0.1,2772,0,"[0.1, 0.2]",0,614,0,896.7
55150,620,8137,8137,1,MISC,6.0,0.25,50856,0,"[0.25, 6.0]",3,620,0,2034.25
62808,626,680,680,1,MISC,6.0,1.0,4760,0,"[1.0, 6.0]",0,626,0,680.0
76978,630,1036,1036,1,MISC,0.5,0.5,1036,0,"[0.5, 0.5]",1,630,0,518.0
95210,631,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",16,631,0,24.0
91164,643,15262,-1,1,MISC,6.0,0.5,99203,0,"[0.5, 6.0]",3,643,0,4469.0
1841,654,2096,2096,1,T4,6.0,0.25,13100,0,"[0.25, 6.0]",11,654,0,524.0
74108,662,824,824,1,T4,10.0,0.5,8652,0,"[0.5, 10.0]",11,662,0,412.0
92899,662,5613,5613,1,MISC,6.0,0.1,34239,0,"[0.1, 6.0]",1,662,0,561.3000000000001
29404,668,359,359,1,T4,6.0,1.0,2513,0,"[1.0, 6.0]",15,668,0,359.0
21280,669,515,515,1,T4,6.0,0.25,3218,0,"[0.25, 6.0]",10,669,0,128.75
51580,670,437,437,1,T4,10.0,0.5,4588,0,"[0.5, 10.0]",16,670,0,218.5
46342,676,226,226,1,T4,6.0,1.0,1582,0,"[1.0, 6.0]",16,676,0,226.0
55813,676,307,307,1,MISC,18.0,1.0,5833,0,"[1.0, 18.0]",4,676,0,307.0
3938,679,25,25,1,T4,6.0,1.0,175,0,"[1.0, 6.0]",17,679,0,25.0
56532,687,31,31,1,MISC,6.0,1.0,217,0,"[1.0, 6.0]",2,687,0,31.0
39824,688,12360,-1,1,MISC,6.0,0.5,80340,0,"[0.5, 6.0]",3,688,0,4446.5
76629,703,1655,1655,1,MISC,4.0,0.5,7447,0,"[0.5, 4.0]",1,703,0,827.5
23086,705,707,707,1,MISC,8.0,1.0,6363,0,"[1.0, 8.0]",1,705,0,707.0
75940,736,70,70,1,MISC,18.0,1.0,1330,0,"[1.0, 18.0]",1,736,0,70.0
37209,752,438,438,1,T4,10.0,0.5,4599,0,"[0.5, 10.0]",17,752,0,219.0
23638,753,41,41,1,MISC,6.0,1.0,287,0,"[1.0, 6.0]",1,753,0,41.0
89215,762,3308,3308,1,MISC,6.0,0.1,20178,0,"[0.1, 6.0]",1,762,0,330.8
25740,764,169,169,1,MISC,6.0,1.0,1183,0,"[1.0, 6.0]",2,764,0,169.0
95712,766,250,250,1,P100,6.0,1.0,1750,0,"[1.0, 6.0]",28,766,0,250.0
88505,767,106,106,1,MISC,6.0,0.25,662,0,"[0.25, 6.0]",2,767,0,26.5
64304,777,384,384,1,T4,6.0,0.25,2400,0,"[0.25, 6.0]",11,777,0,96.0
13616,778,326,326,1,T4,6.0,1.0,2282,0,"[1.0, 6.0]",17,778,0,326.0
81611,780,86,86,1,T4,6.0,0.25,537,0,"[0.25, 6.0]",12,780,0,21.5
58798,781,345,345,1,T4,10.0,0.5,3622,0,"[0.5, 10.0]",17,781,0,172.5
2801,787,26,26,1,MISC,18.0,1.0,494,0,"[1.0, 18.0]",2,787,0,26.0
55186,792,377,377,1,T4,6.0,1.0,2639,0,"[1.0, 6.0]",18,792,0,377.0
48308,801,43,43,1,MISC,6.0,1.0,301,0,"[1.0, 6.0]",1,801,0,43.0
69638,810,711,711,1,T4,10.0,0.5,7465,0,"[0.5, 10.0]",18,810,0,355.5
82787,811,212,212,1,MISC,6.0,1.0,1484,0,"[1.0, 6.0]",0,811,0,212.0
53098,811,5895,5895,1,V100,6.0,1.0,41265,0,"[1.0, 6.0]",47,811,0,5895.0
79353,814,557,557,1,MISC,6.0,0.5,3620,0,"[0.5, 6.0]",1,814,0,278.5
13263,826,586,586,1,MISC,6.0,0.5,3809,0,"[0.5, 6.0]",1,826,0,293.0
15204,826,5951,5951,1,MISC,6.0,0.1,36301,0,"[0.1, 6.0]",1,826,0,595.1
79947,827,10286,-1,1,MISC,6.0,0.1,62744,0,"[0.1, 6.0]",1,827,0,875.4000000000001
15792,831,287,287,1,T4,2.0,0.25,645,0,"[0.25, 2.0]",10,831,0,71.75
41283,834,8113,8113,1,MISC,6.0,1.0,56791,0,"[1.0, 6.0]",2,834,0,8113.0
17135,835,414,414,1,MISC,6.0,0.5,2691,0,"[0.5, 6.0]",2,835,0,207.0
98243,840,406,406,1,T4,6.0,0.5,2639,0,"[0.5, 6.0]",12,840,0,203.0
54970,844,209,209,1,MISC,6.0,0.25,1306,0,"[0.25, 6.0]",1,844,0,52.25
83800,854,566,566,1,T4,6.0,0.25,3537,0,"[0.25, 6.0]",18,854,0,141.5
80841,855,27,27,1,MISC,6.0,1.0,189,0,"[1.0, 6.0]",3,855,0,27.0
26440,855,71,71,1,MISC,6.0,1.0,497,0,"[1.0, 6.0]",3,855,0,71.0
43210,859,4326,4326,1,MISC,0.2,0.1,1297,0,"[0.1, 0.2]",0,859,0,432.6
93019,861,257,257,1,P100,18.0,1.0,4883,0,"[1.0, 18.0]",31,861,0,257.0
99039,862,61250,-1,1,V100,6.0,4.0,612500,0,"[4.0, 6.0]",47,862,0,34876.0
47437,864,41,41,1,T4,12.0,0.05,494,0,"[0.05, 12.0]",18,864,0,2.0500000000000003
70380,866,131,131,1,P100,6.0,1.0,917,0,"[1.0, 6.0]",32,866,0,131.0
1397,875,6879,6879,1,MISC,6.0,0.1,41961,0,"[0.1, 6.0]",2,875,0,687.9000000000001
59678,881,13100,-1,1,P100,18.0,1.0,248900,0,"[1.0, 18.0]",32,881,0,8700.0
56827,895,2261,2261,1,P100,6.0,1.0,15827,0,"[1.0, 6.0]",33,895,0,2261.0
77423,907,114,114,1,T4,6.0,0.25,712,0,"[0.25, 6.0]",12,907,0,28.5
24924,913,689,689,1,T4,6.0,0.5,4478,0,"[0.5, 6.0]",16,913,0,344.5
77426,914,1157,1157,1,MISC,6.0,1.0,8099,0,"[1.0, 6.0]",3,914,0,1157.0
15756,915,24980,-1,1,T4,6.0,0.25,156125,0,"[0.25, 6.0]",16,915,0,2166.5
80872,916,1486,1486,1,MISC,6.0,0.25,9287,0,"[0.25, 6.0]",2,916,0,371.5
82760,920,42,42,1,V100,6.0,1.0,294,0,"[1.0, 6.0]",48,920,0,42.0
99562,924,45,45,1,MISC,6.0,1.0,315,0,"[1.0, 6.0]",4,924,0,45.0
3621,929,26,26,1,MISC,6.0,1.0,182,0,"[1.0, 6.0]",3,929,0,26.0
8338,943,144,144,1,MISC,6.0,0.25,900,0,"[0.25, 6.0]",2,943,0,36.0
85867,945,3704,3704,1,T4,6.0,0.5,24076,0,"[0.5, 6.0]",19,945,0,1852.0
20706,946,1875,1875,1,MISC,4.0,0.25,7968,0,"[0.25, 4.0]",3,946,0,468.75
38704,948,18,18,1,V100,6.0,1.0,126,0,"[1.0, 6.0]",48,948,0,18.0
5260,954,1332,1332,1,P100,8.0,1.0,11988,0,"[1.0, 8.0]",33,954,0,1332.0
84520,955,2179,2179,1,MISC,4.0,0.5,9805,0,"[0.5, 4.0]",3,955,0,1089.5
60866,959,1908,1908,1,T4,6.0,0.5,12402,0,"[0.5, 6.0]",19,959,0,954.0
1842,964,1988,1988,1,T4,6.0,0.25,12425,0,"[0.25, 6.0]",12,964,0,497.0
11186,980,108,108,1,MISC,18.0,1.0,2052,0,"[1.0, 18.0]",4,980,0,108.0
47874,986,44,44,1,T4,6.0,1.0,308,0,"[1.0, 6.0]",19,986,0,44.0
91911,989,31934,-1,1,MISC,4.0,0.5,143703,0,"[0.5, 4.0]",2,989,0,4296.0
3151,1003,5072,5072,1,MISC,0.05,1.0,5325,0,"[1.0, 0.05]",2,1003,0,5072.0
12726,1024,2378,2378,1,T4,6.0,0.25,14862,0,"[0.25, 6.0]",12,1024,0,594.5
60506,1038,12942,-1,1,MISC,6.0,0.5,84123,0,"[0.5, 6.0]",0,1038,0,4271.5
30361,1047,1457,1457,1,MISC,6.0,0.5,9470,0,"[0.5, 6.0]",0,1047,0,728.5
61395,1069,317,317,1,T4,6.0,1.0,2219,0,"[1.0, 6.0]",15,1069,0,317.0
52381,1070,266,266,1,T4,6.0,1.0,1862,0,"[1.0, 6.0]",15,1070,0,266.0
22064,1075,93,93,1,T4,0.5,1.0,139,0,"[1.0, 0.5]",19,1075,0,93.0
13814,1075,51471,-1,1,MISC,6.0,0.5,334561,0,"[0.5, 6.0]",1,1075,0,4253.0
80517,1081,3223,3223,1,MISC,4.0,0.5,14503,0,"[0.5, 4.0]",2,1081,0,1611.5
80178,1086,7336,7336,1,MISC,6.0,0.1,44749,0,"[0.1, 6.0]",2,1086,0,733.6
31364,1088,4254,4254,1,T4,6.0,1.0,29778,0,"[1.0, 6.0]",20,1088,0,4254.0
15590,1093,1209,1209,1,MISC,6.0,1.0,8463,0,"[1.0, 6.0]",2,1093,0,1209.0
37200,1094,1058,1058,1,MISC,6.0,1.0,7406,0,"[1.0, 6.0]",3,1094,0,1058.0
71861,1098,492,492,1,MISC,6.0,1.0,3444,0,"[1.0, 6.0]",4,1098,0,492.0
38419,1099,458,458,1,MISC,6.0,0.25,2862,0,"[0.25, 6.0]",2,1099,0,114.5
26880,1103,638,638,1,T4,6.0,1.0,4466,0,"[1.0, 6.0]",20,1103,0,638.0
24583,1112,284,284,1,MISC,6.0,0.5,1846,0,"[0.5, 6.0]",4,1112,0,142.0
33052,1117,35,35,1,MISC,6.0,1.0,245,0,"[1.0, 6.0]",4,1117,0,35.0
70266,1117,2487,2487,1,MISC,6.0,1.0,17409,0,"[1.0, 6.0]",4,1117,0,2487.0
52080,1117,8345,8345,1,MISC,6.0,0.1,50904,0,"[0.1, 6.0]",4,1117,0,834.5
57757,1120,1984,1984,1,MISC,4.0,0.5,8928,0,"[0.5, 4.0]",4,1120,0,992.0
86563,1121,384,384,1,MISC,6.0,1.0,2688,0,"[1.0, 6.0]",4,1121,0,384.0
91589,1125,26190,-1,1,MISC,2.0,1.0,78570,0,"[1.0, 2.0]",4,1125,0,8456.0
596,1137,2105,2105,1,P100,6.0,1.0,14735,0,"[1.0, 6.0]",28,1137,0,2105.0
54700,1144,975,975,1,MISC,1.0,0.25,1218,0,"[0.25, 1.0]",1,1144,0,243.75
35886,1150,60,60,1,T4,18.0,1.0,1140,0,"[1.0, 18.0]",16,1150,0,60.0
15203,1161,346,346,1,T4,6.0,0.5,2249,0,"[0.5, 6.0]",12,1161,0,173.0
6614,1188,45,45,1,MISC,6.0,1.0,315,0,"[1.0, 6.0]",4,1188,0,45.0
58491,1188,188,188,1,T4,0.5,1.0,282,0,"[1.0, 0.5]",17,1188,0,188.0
66251,1190,33,33,1,MISC,6.0,1.0,231,0,"[1.0, 6.0]",4,1190,0,33.0
36575,1193,33,33,1,MISC,6.0,1.0,231,0,"[1.0, 6.0]",5,1193,0,33.0
78447,1204,395,395,1,T4,6.0,0.25,2468,0,"[0.25, 6.0]",10,1204,0,98.75
48520,1204,6056,6056,1,MISC,6.0,1.0,42392,0,"[1.0, 6.0]",5,1204,0,6056.0
57022,1204,31102,-1,1,MISC,6.0,0.25,194387,0,"[0.25, 6.0]",2,1204,0,2094.25
14734,1205,1100,1100,1,MISC,1.0,0.25,1375,0,"[0.25, 1.0]",2,1205,0,275.0
33721,1205,5590,5590,1,T4,6.0,0.5,36335,0,"[0.5, 6.0]",17,1205,0,2795.0
93047,1206,125,125,1,P100,6.0,1.0,875,0,"[1.0, 6.0]",31,1206,0,125.0
44362,1209,80,80,1,MISC,6.0,1.0,560,0,"[1.0, 6.0]",5,1209,0,80.0
83515,1210,29,29,1,MISC,6.0,0.25,181,0,"[0.25, 6.0]",4,1210,0,7.25
25468,1221,204,204,1,MISC,6.0,1.0,1428,0,"[1.0, 6.0]",5,1221,0,204.0
87350,1239,97,97,1,MISC,18.0,1.0,1843,0,"[1.0, 18.0]",4,1239,0,97.0
33127,1245,5390,5390,1,MISC,0.2,0.1,1617,0,"[0.1, 0.2]",0,1245,0,539.0
65452,1246,4876,4876,1,MISC,6.0,1.0,34132,0,"[1.0, 6.0]",4,1246,0,4876.0
34242,1248,105,105,1,MISC,6.0,1.0,735,0,"[1.0, 6.0]",5,1248,0,105.0
56989,1252,60,60,1,MISC,6.0,1.0,420,0,"[1.0, 6.0]",5,1252,0,60.0
21496,1252,244,244,1,T4,6.0,0.25,1525,0,"[0.25, 6.0]",10,1252,0,61.0
85198,1252,835,835,1,MISC,6.0,0.25,5218,0,"[0.25, 6.0]",2,1252,0,208.75
33071,1257,29,29,1,MISC,6.0,1.0,203,0,"[1.0, 6.0]",5,1257,0,29.0
91404,1257,33,33,1,MISC,6.0,0.05,199,0,"[0.05, 6.0]",2,1257,0,1.6500000000000001
75655,1267,85,85,1,T4,6.0,1.0,595,0,"[1.0, 6.0]",16,1267,0,85.0
68316,1268,780,780,1,MISC,0.5,0.25,585,0,"[0.25, 0.5]",4,1268,0,195.0
79857,1268,1779,1779,1,MISC,10.0,1.0,19569,0,"[1.0, 10.0]",5,1268,0,1779.0
7015,1269,95,95,1,T4,6.0,1.0,665,0,"[1.0, 6.0]",18,1269,0,95.0
64545,1276,44,44,1,MISC,6.0,1.0,308,0,"[1.0, 6.0]",5,1276,0,44.0
89713,1279,35,35,1,MISC,6.0,1.0,245,0,"[1.0, 6.0]",6,1279,0,35.0
87461,1281,106,106,1,MISC,18.0,1.0,2014,0,"[1.0, 18.0]",6,1281,0,106.0
83862,1282,10695,-1,1,T4,6.0,0.25,66843,0,"[0.25, 6.0]",11,1282,0,2074.75
31936,1285,5088,5088,1,MISC,4.0,0.5,22896,0,"[0.5, 4.0]",6,1285,0,2544.0
45864,1287,3270,3270,1,MISC,6.0,0.5,21255,0,"[0.5, 6.0]",5,1287,0,1635.0
98842,1287,8364,-1,1,MISC,6.0,0.25,52275,0,"[0.25, 6.0]",5,1287,0,2073.5
82619,1288,3898,3898,1,MISC,2.0,1.0,11694,0,"[1.0, 2.0]",6,1288,0,3898.0
93369,1288,10848,-1,1,MISC,6.0,0.5,70512,0,"[0.5, 6.0]",6,1288,0,4146.5
44745,1294,778,778,1,MISC,1.0,0.25,972,0,"[0.25, 1.0]",2,1294,0,194.5
17399,1295,547,547,1,MISC,6.0,0.25,3418,0,"[0.25, 6.0]",5,1295,0,136.75
12380,1298,2461,2461,1,MISC,6.0,0.5,15996,0,"[0.5, 6.0]",5,1298,0,1230.5
74747,1314,823,823,1,MISC,6.0,0.5,5349,0,"[0.5, 6.0]",0,1314,0,411.5
40982,1318,2201,2201,1,T4,6.0,0.25,13756,0,"[0.25, 6.0]",12,1318,0,550.25
49174,1319,34,34,1,MISC,6.0,1.0,238,0,"[1.0, 6.0]",5,1319,0,34.0
51882,1319,10543,-1,1,MISC,0.05,1.0,11070,0,"[1.0, 0.05]",0,1319,0,8262.0
58305,1320,151,151,1,MISC,6.0,1.0,1057,0,"[1.0, 6.0]",5,1320,0,151.0
11361,1332,2093,2093,1,MISC,6.0,0.1,12767,0,"[0.1, 6.0]",4,1332,0,209.3
12690,1335,350,350,1,T4,10.0,0.5,3675,0,"[0.5, 10.0]",12,1335,0,175.0
67506,1336,135,135,1,T4,6.0,1.0,945,0,"[1.0, 6.0]",15,1336,0,135.0
95073,1338,24,24,1,T4,6.0,1.0,168,0,"[1.0, 6.0]",19,1338,0,24.0
83975,1343,1543,1543,1,T4,6.0,0.25,9643,0,"[0.25, 6.0]",13,1343,0,385.75
61580,1348,287,287,1,T4,6.0,1.0,2009,0,"[1.0, 6.0]",21,1348,0,287.0
66258,1351,32,32,1,MISC,6.0,1.0,224,0,"[1.0, 6.0]",4,1351,0,32.0
50557,1354,53288,-1,1,MISC,6.0,0.5,346372,0,"[0.5, 6.0]",5,1354,0,4113.5
